
Qflow static timing analysis logfile appended on dom 25 jul 23:38:15 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   6252.3 ps          _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   6351.9 ps          _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   6460.0 ps          _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   6567.5 ps          _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   6804.8 ps          _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_1/A
  13788.2 ps  _3917__bF_buf4:     BUFX4_1/Y ->  NOR3X1_119/C
  13849.5 ps          _0__9_:  NOR3X1_119/Y ->    BUFX2_10/A
  13929.6 ps       bounty[9]:    BUFX2_10/Y -> bounty[9]

Path DFFPOSX1_1/CLK to output pin bounty[8] delay 13929.6 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps            W_0_:  DFFPOSX1_1/Q -> NAND2X1_292/A
    527.6 ps          _2652_: NAND2X1_292/Y ->     INVX4_2/A
    637.4 ps          _2674_:     INVX4_2/Y ->  NOR2X1_226/B
    854.5 ps           _453_:  NOR2X1_226/Y ->  XNOR2X1_30/A
    999.0 ps          _2294_:  XNOR2X1_30/Y -> NAND2X1_181/B
   1107.8 ps          _2300_: NAND2X1_181/Y -> NAND3X1_346/B
   1284.1 ps          _2305_: NAND3X1_346/Y -> AOI21X1_201/A
   1461.2 ps          _2307_: AOI21X1_201/Y ->   NOR3X1_41/B
   1641.5 ps          _2320_:   NOR3X1_41/Y -> OAI21X1_256/A
   1778.8 ps          _2321_: OAI21X1_256/Y -> NAND3X1_351/C
   1955.7 ps          _2322_: NAND3X1_351/Y -> NAND3X1_352/B
   2134.2 ps          _2328_: NAND3X1_352/Y -> NAND3X1_353/A
   2317.7 ps          _2333_: NAND3X1_353/Y -> NAND3X1_357/C
   2456.0 ps          _2347_: NAND3X1_357/Y -> NAND3X1_358/B
   2643.4 ps          _2352_: NAND3X1_358/Y -> NAND3X1_361/B
   2827.0 ps          _2358_: NAND3X1_361/Y -> NAND3X1_362/A
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   6252.3 ps          _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   6351.9 ps          _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   6460.0 ps          _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   6567.5 ps          _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   6804.8 ps          _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_2/A
  13788.2 ps  _3917__bF_buf3:     BUFX4_2/Y ->  NOR3X1_118/C
  13849.5 ps          _0__8_:  NOR3X1_118/Y ->     BUFX2_9/A
  13929.6 ps       bounty[8]:     BUFX2_9/Y -> bounty[8]

Path DFFPOSX1_1/CLK to output pin bounty[10] delay 13929.6 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps            W_0_:  DFFPOSX1_1/Q -> NAND2X1_292/A
    527.6 ps          _2652_: NAND2X1_292/Y ->     INVX4_2/A
    637.4 ps          _2674_:     INVX4_2/Y ->  NOR2X1_226/B
    854.5 ps           _453_:  NOR2X1_226/Y ->  XNOR2X1_30/A
    999.0 ps          _2294_:  XNOR2X1_30/Y -> NAND2X1_181/B
   1107.8 ps          _2300_: NAND2X1_181/Y -> NAND3X1_346/B
   1284.1 ps          _2305_: NAND3X1_346/Y -> AOI21X1_201/A
   1461.2 ps          _2307_: AOI21X1_201/Y ->   NOR3X1_41/B
   1641.5 ps          _2320_:   NOR3X1_41/Y -> OAI21X1_256/A
   1778.8 ps          _2321_: OAI21X1_256/Y -> NAND3X1_351/C
   1955.7 ps          _2322_: NAND3X1_351/Y -> NAND3X1_352/B
   2134.2 ps          _2328_: NAND3X1_352/Y -> NAND3X1_353/A
   2317.7 ps          _2333_: NAND3X1_353/Y -> NAND3X1_357/C
   2456.0 ps          _2347_: NAND3X1_357/Y -> NAND3X1_358/B
   2643.4 ps          _2352_: NAND3X1_358/Y -> NAND3X1_361/B
   2827.0 ps          _2358_: NAND3X1_361/Y -> NAND3X1_362/A
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   6252.3 ps          _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   6351.9 ps          _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   6460.0 ps          _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   6567.5 ps          _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   6804.8 ps          _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_2/A
  13788.2 ps  _3917__bF_buf3:     BUFX4_2/Y ->  NOR3X1_120/C
  13849.5 ps         _0__10_:  NOR3X1_120/Y ->    BUFX2_11/A
  13929.6 ps      bounty[10]:    BUFX2_11/Y -> bounty[10]

Path DFFPOSX1_1/CLK to output pin bounty[11] delay 13929.6 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps            W_0_:  DFFPOSX1_1/Q -> NAND2X1_292/A
    527.6 ps          _2652_: NAND2X1_292/Y ->     INVX4_2/A
    637.4 ps          _2674_:     INVX4_2/Y ->  NOR2X1_226/B
    854.5 ps           _453_:  NOR2X1_226/Y ->  XNOR2X1_30/A
    999.0 ps          _2294_:  XNOR2X1_30/Y -> NAND2X1_181/B
   1107.8 ps          _2300_: NAND2X1_181/Y -> NAND3X1_346/B
   1284.1 ps          _2305_: NAND3X1_346/Y -> AOI21X1_201/A
   1461.2 ps          _2307_: AOI21X1_201/Y ->   NOR3X1_41/B
   1641.5 ps          _2320_:   NOR3X1_41/Y -> OAI21X1_256/A
   1778.8 ps          _2321_: OAI21X1_256/Y -> NAND3X1_351/C
   1955.7 ps          _2322_: NAND3X1_351/Y -> NAND3X1_352/B
   2134.2 ps          _2328_: NAND3X1_352/Y -> NAND3X1_353/A
   2317.7 ps          _2333_: NAND3X1_353/Y -> NAND3X1_357/C
   2456.0 ps          _2347_: NAND3X1_357/Y -> NAND3X1_358/B
   2643.4 ps          _2352_: NAND3X1_358/Y -> NAND3X1_361/B
   2827.0 ps          _2358_: NAND3X1_361/Y -> NAND3X1_362/A
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   6252.3 ps          _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   6351.9 ps          _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   6460.0 ps          _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   6567.5 ps          _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   6804.8 ps          _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   7015.5 ps          _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   7164.0 ps          _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   7292.9 ps          _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   7414.3 ps          _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   7637.6 ps          _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   7841.8 ps          _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   7973.6 ps          _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   8113.4 ps          _2834_: OAI21X1_330/Y ->   INVX1_215/A
   8231.8 ps          _2835_:   INVX1_215/Y -> OAI21X1_332/B
   8472.7 ps          _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   8683.5 ps          _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   8816.0 ps          _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   8955.8 ps          _2857_: OAI21X1_334/Y ->   INVX1_218/A
   9074.3 ps          _2858_:   INVX1_218/Y -> OAI21X1_337/B
   9315.2 ps          _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   9525.9 ps          _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   9701.4 ps          _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   9819.2 ps          _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   9931.8 ps          _2884_: NAND3X1_549/Y -> NAND2X1_223/B
  10157.7 ps          _2891_: NAND2X1_223/Y -> NAND3X1_553/C
  10315.0 ps          _2897_: NAND3X1_553/Y -> NAND3X1_555/B
  10452.5 ps          _2899_: NAND3X1_555/Y -> NAND3X1_556/B
  10577.6 ps          _2901_: NAND3X1_556/Y -> NAND2X1_224/B
  10689.2 ps          _2902_: NAND2X1_224/Y -> OAI21X1_344/A
  10928.7 ps          _2909_: OAI21X1_344/Y -> NAND3X1_559/B
  11109.3 ps          _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  11264.3 ps          _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  11394.2 ps          _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  11506.4 ps          _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  11772.9 ps          _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  11997.1 ps          _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  12131.1 ps          _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  12271.1 ps          _2937_: OAI21X1_349/Y ->   INVX1_223/A
  12389.6 ps          _2939_:   INVX1_223/Y -> OAI21X1_353/B
  12576.5 ps          _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  12707.7 ps          _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  12830.6 ps          _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  13009.6 ps           H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  13141.9 ps          _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  13245.2 ps          _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  13351.7 ps          _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  13442.5 ps          _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  13621.9 ps          _3917_: OAI21X1_663/Y ->     BUFX4_2/A
  13788.2 ps  _3917__bF_buf3:     BUFX4_2/Y ->  NOR3X1_121/C
  13849.5 ps         _0__11_:  NOR3X1_121/Y ->    BUFX2_12/A
  13929.6 ps      bounty[11]:    BUFX2_12/Y -> bounty[11]

Path DFFPOSX1_1/CLK to output pin bounty[17] delay 13929.6 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_4/Y ->  DFFPOSX1_1/CLK
    314.8 ps            W_0_:  DFFPOSX1_1/Q -> NAND2X1_292/A
    527.6 ps          _2652_: NAND2X1_292/Y ->     INVX4_2/A
    637.4 ps          _2674_:     INVX4_2/Y ->  NOR2X1_226/B
    854.5 ps           _453_:  NOR2X1_226/Y ->  XNOR2X1_30/A
    999.0 ps          _2294_:  XNOR2X1_30/Y -> NAND2X1_181/B
   1107.8 ps          _2300_: NAND2X1_181/Y -> NAND3X1_346/B
   1284.1 ps          _2305_: NAND3X1_346/Y -> AOI21X1_201/A
   1461.2 ps          _2307_: AOI21X1_201/Y ->   NOR3X1_41/B
   1641.5 ps          _2320_:   NOR3X1_41/Y -> OAI21X1_256/A
   1778.8 ps          _2321_: OAI21X1_256/Y -> NAND3X1_351/C
   1955.7 ps          _2322_: NAND3X1_351/Y -> NAND3X1_352/B
   2134.2 ps          _2328_: NAND3X1_352/Y -> NAND3X1_353/A
   2317.7 ps          _2333_: NAND3X1_353/Y -> NAND3X1_357/C
   2456.0 ps          _2347_: NAND3X1_357/Y -> NAND3X1_358/B
   2643.4 ps          _2352_: NAND3X1_358/Y -> NAND3X1_361/B
   2827.0 ps          _2358_: NAND3X1_361/Y -> NAND3X1_362/A
   3011.3 ps          _2363_: NAND3X1_362/Y -> AOI21X1_212/A
   3153.6 ps          _2366_: AOI21X1_212/Y -> OAI21X1_265/B
   3341.1 ps          _2368_: OAI21X1_265/Y -> NAND3X1_366/C
   3532.5 ps          _2373_: NAND3X1_366/Y -> NAND3X1_367/A
   3741.9 ps          _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   3917.0 ps          _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   4113.3 ps          _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   4318.7 ps          _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   4520.4 ps          _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   4680.0 ps          _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   4871.9 ps          _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   5106.0 ps          _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   5365.5 ps          _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   5524.7 ps          _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   5714.8 ps          _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   5890.3 ps          _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   6092.6 ps          _2449_: NAND3X1_391/Y ->   AND2X2_41/A
