
Qflow static timing analysis logfile appended on lun 26 jul 00:07:34 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash_mod.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
  13289.0 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  13500.6 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_36/A
  13705.8 ps  module_1_comparador_target_hash_0_terminado_bF_buf1:     BUFX4_36/Y ->   AOI21X1_27/A
  13792.9 ps                                                 _95_:   AOI21X1_27/Y ->   OAI21X1_14/C
  13856.9 ps                                                 _96_:   OAI21X1_14/Y ->   NAND2X1_55/B
  13917.3 ps                                                 _99_:   NAND2X1_55/Y ->   NAND2X1_56/B
  13968.4 ps                                              _0__13_:   NAND2X1_56/Y ->     BUFX2_14/A
  14044.1 ps                                       bounty_out[13]:     BUFX2_14/Y -> bounty_out[13]

Path DFFPOSX1_33/CLK to output pin bounty_out[10] delay 14043.3 ps
      0.0 ps                                          clk_bF_buf9:    CLKBUF1_2/Y ->  DFFPOSX1_33/CLK
    287.5 ps                                        module_1_W_0_:  DFFPOSX1_33/Q ->   NOR2X1_536/A
    497.1 ps                                               _7084_:   NOR2X1_536/Y ->   NOR2X1_394/A
    659.0 ps                                               _4934_:   NOR2X1_394/Y ->  NAND2X1_879/B
    806.5 ps                                               _6795_:  NAND2X1_879/Y ->  NAND2X1_880/B
    914.8 ps                                               _6796_:  NAND2X1_880/Y ->  NAND2X1_882/B
   1022.2 ps                                               _6802_:  NAND2X1_882/Y ->  AOI21X1_952/B
   1205.6 ps                                               _6804_:  AOI21X1_952/Y ->   NOR3X1_187/C
   1372.8 ps                                               _6813_:   NOR3X1_187/Y -> OAI21X1_1072/A
   1506.6 ps                                               _6814_: OAI21X1_1072/Y -> NAND3X1_1512/A
   1656.5 ps                                               _6823_: NAND3X1_1512/Y -> NAND3X1_1513/B
   1825.2 ps                                               _6825_: NAND3X1_1513/Y -> NAND3X1_1516/C
   1982.8 ps                                               _6833_: NAND3X1_1516/Y -> NAND3X1_1517/A
   2161.2 ps                                               _6835_: NAND3X1_1517/Y ->  AOI21X1_960/A
   2303.1 ps                                               _6845_:  AOI21X1_960/Y -> OAI21X1_1079/B
   2490.5 ps                                               _6846_: OAI21X1_1079/Y -> NAND3X1_1520/C
   2660.1 ps                                               _6847_: NAND3X1_1520/Y -> NAND3X1_1523/B
   2829.9 ps                                               _6861_: NAND3X1_1523/Y -> NAND3X1_1524/C
   2964.8 ps                                               _6866_: NAND3X1_1524/Y -> NAND3X1_1525/B
   3151.8 ps                                               _6868_: NAND3X1_1525/Y -> NAND3X1_1528/B
   3335.4 ps                                               _6876_: NAND3X1_1528/Y -> NAND3X1_1529/A
   3517.7 ps                                               _6878_: NAND3X1_1529/Y -> NAND3X1_1532/B
   3670.2 ps                                               _6887_: NAND3X1_1532/Y -> NAND3X1_1533/B
   3861.9 ps                                               _6889_: NAND3X1_1533/Y -> NAND3X1_1536/C
   4030.7 ps                                               _6896_: NAND3X1_1536/Y -> NAND3X1_1537/A
   4208.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   4360.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   4554.0 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   4723.3 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   4903.4 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   5045.7 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   5150.8 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   5291.8 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   5416.4 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   5590.2 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   5768.6 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   5938.1 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   6055.5 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   6168.0 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   6392.1 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   6580.3 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   6744.5 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   6915.2 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   7053.5 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   7280.6 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   7468.8 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   7638.9 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   7756.2 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   7868.8 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   8092.9 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   8281.1 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   8451.1 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   8568.5 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   8681.0 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   8905.1 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   9093.3 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   9263.3 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   9380.7 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   9493.2 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   9661.4 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   9827.6 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   9965.6 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
  10125.4 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
  10262.8 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
  10411.9 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
  10567.9 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
  10726.5 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
  10896.6 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
  11034.9 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  11291.6 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  11492.7 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  11650.0 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  11816.5 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  11930.5 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  12061.2 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  12204.4 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  12333.7 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  12513.0 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  12645.2 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  12748.5 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  12855.1 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  12945.9 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  13125.3 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  13289.0 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  13500.6 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_34/A
  13705.3 ps  module_1_comparador_target_hash_0_terminado_bF_buf3:     BUFX4_34/Y ->   AOI21X1_21/A
  13792.2 ps                                                 _74_:   AOI21X1_21/Y ->   OAI21X1_11/C
  13856.1 ps                                                 _75_:   OAI21X1_11/Y ->   NAND2X1_43/B
  13916.5 ps                                                 _78_:   NAND2X1_43/Y ->   NAND2X1_44/B
  13967.6 ps                                              _0__10_:   NAND2X1_44/Y ->     BUFX2_11/A
  14043.3 ps                                       bounty_out[10]:     BUFX2_11/Y -> bounty_out[10]

Path DFFPOSX1_33/CLK to output pin bounty_out[19] delay 14043.3 ps
      0.0 ps                                          clk_bF_buf9:    CLKBUF1_2/Y ->  DFFPOSX1_33/CLK
    287.5 ps                                        module_1_W_0_:  DFFPOSX1_33/Q ->   NOR2X1_536/A
    497.1 ps                                               _7084_:   NOR2X1_536/Y ->   NOR2X1_394/A
    659.0 ps                                               _4934_:   NOR2X1_394/Y ->  NAND2X1_879/B
    806.5 ps                                               _6795_:  NAND2X1_879/Y ->  NAND2X1_880/B
    914.8 ps                                               _6796_:  NAND2X1_880/Y ->  NAND2X1_882/B
   1022.2 ps                                               _6802_:  NAND2X1_882/Y ->  AOI21X1_952/B
   1205.6 ps                                               _6804_:  AOI21X1_952/Y ->   NOR3X1_187/C
   1372.8 ps                                               _6813_:   NOR3X1_187/Y -> OAI21X1_1072/A
   1506.6 ps                                               _6814_: OAI21X1_1072/Y -> NAND3X1_1512/A
   1656.5 ps                                               _6823_: NAND3X1_1512/Y -> NAND3X1_1513/B
   1825.2 ps                                               _6825_: NAND3X1_1513/Y -> NAND3X1_1516/C
   1982.8 ps                                               _6833_: NAND3X1_1516/Y -> NAND3X1_1517/A
   2161.2 ps                                               _6835_: NAND3X1_1517/Y ->  AOI21X1_960/A
   2303.1 ps                                               _6845_:  AOI21X1_960/Y -> OAI21X1_1079/B
   2490.5 ps                                               _6846_: OAI21X1_1079/Y -> NAND3X1_1520/C
   2660.1 ps                                               _6847_: NAND3X1_1520/Y -> NAND3X1_1523/B
   2829.9 ps                                               _6861_: NAND3X1_1523/Y -> NAND3X1_1524/C
   2964.8 ps                                               _6866_: NAND3X1_1524/Y -> NAND3X1_1525/B
   3151.8 ps                                               _6868_: NAND3X1_1525/Y -> NAND3X1_1528/B
   3335.4 ps                                               _6876_: NAND3X1_1528/Y -> NAND3X1_1529/A
   3517.7 ps                                               _6878_: NAND3X1_1529/Y -> NAND3X1_1532/B
   3670.2 ps                                               _6887_: NAND3X1_1532/Y -> NAND3X1_1533/B
   3861.9 ps                                               _6889_: NAND3X1_1533/Y -> NAND3X1_1536/C
   4030.7 ps                                               _6896_: NAND3X1_1536/Y -> NAND3X1_1537/A
   4208.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   4360.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   4554.0 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   4723.3 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   4903.4 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   5045.7 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   5150.8 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   5291.8 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   5416.4 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   5590.2 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   5768.6 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   5938.1 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   6055.5 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   6168.0 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   6392.1 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   6580.3 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   6744.5 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   6915.2 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   7053.5 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   7280.6 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   7468.8 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   7638.9 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   7756.2 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   7868.8 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   8092.9 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   8281.1 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   8451.1 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   8568.5 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   8681.0 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   8905.1 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   9093.3 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   9263.3 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   9380.7 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   9493.2 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   9661.4 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   9827.6 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   9965.6 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
  10125.4 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
  10262.8 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
  10411.9 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
  10567.9 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
  10726.5 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
  10896.6 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
  11034.9 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  11291.6 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  11492.7 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  11650.0 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  11816.5 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  11930.5 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  12061.2 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  12204.4 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  12333.7 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  12513.0 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  12645.2 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  12748.5 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  12855.1 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  12945.9 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  13125.3 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  13289.0 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  13500.6 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_34/A
  13705.3 ps  module_1_comparador_target_hash_0_terminado_bF_buf3:     BUFX4_34/Y ->   AOI21X1_39/A
  13792.2 ps                                                _137_:   AOI21X1_39/Y ->   OAI21X1_20/C
  13856.1 ps                                                _138_:   OAI21X1_20/Y ->   NAND2X1_79/B
  13916.5 ps                                                _141_:   NAND2X1_79/Y ->   NAND2X1_80/B
  13967.6 ps                                              _0__19_:   NAND2X1_80/Y ->     BUFX2_20/A
  14043.3 ps                                       bounty_out[19]:     BUFX2_20/Y -> bounty_out[19]

Path DFFPOSX1_33/CLK to output pin bounty_out[15] delay 14043.3 ps
      0.0 ps                                          clk_bF_buf9:    CLKBUF1_2/Y ->  DFFPOSX1_33/CLK
    287.5 ps                                        module_1_W_0_:  DFFPOSX1_33/Q ->   NOR2X1_536/A
    497.1 ps                                               _7084_:   NOR2X1_536/Y ->   NOR2X1_394/A
    659.0 ps                                               _4934_:   NOR2X1_394/Y ->  NAND2X1_879/B
    806.5 ps                                               _6795_:  NAND2X1_879/Y ->  NAND2X1_880/B
    914.8 ps                                               _6796_:  NAND2X1_880/Y ->  NAND2X1_882/B
   1022.2 ps                                               _6802_:  NAND2X1_882/Y ->  AOI21X1_952/B
   1205.6 ps                                               _6804_:  AOI21X1_952/Y ->   NOR3X1_187/C
   1372.8 ps                                               _6813_:   NOR3X1_187/Y -> OAI21X1_1072/A
   1506.6 ps                                               _6814_: OAI21X1_1072/Y -> NAND3X1_1512/A
   1656.5 ps                                               _6823_: NAND3X1_1512/Y -> NAND3X1_1513/B
   1825.2 ps                                               _6825_: NAND3X1_1513/Y -> NAND3X1_1516/C
   1982.8 ps                                               _6833_: NAND3X1_1516/Y -> NAND3X1_1517/A
   2161.2 ps                                               _6835_: NAND3X1_1517/Y ->  AOI21X1_960/A
   2303.1 ps                                               _6845_:  AOI21X1_960/Y -> OAI21X1_1079/B
   2490.5 ps                                               _6846_: OAI21X1_1079/Y -> NAND3X1_1520/C
   2660.1 ps                                               _6847_: NAND3X1_1520/Y -> NAND3X1_1523/B
